id,revenue
3001,6793933.0
3002,3302447.5
3003,8237006.0
3004,1702051.375
3005,667186.6875
3006,3181043.5
3007,1117150.25
3008,27607508.0
3009,2669556.75
3010,125390336.0
3011,1660555.5
3012,1988602.25
3013,660154.9375
3014,931814.625
3015,14234320.0
3016,654296.4375
3017,198307136.0
3018,195404032.0
3019,17578448.0
3020,84398528.0
3021,3012670.5
3022,17330396.0
3023,7695936.0
3024,89765200.0
3025,9110868.0
3026,137688080.0
3027,35943300.0
3028,17258452.0
3029,1109791.375
3030,37160096.0
3031,1013202.4375
3032,4753190.0
3033,1348772.25
3034,466375.5625
3035,3897146.75
3036,10112587.0
3037,23516060.0
3038,168838016.0
3039,9961276.0
3040,1880871.875
3041,13349532.0
3042,12611390.0
3043,90369728.0
3044,2522048.5
3045,13258178560.0
3046,2968510.25
3047,11892108.0
3048,1567720.5
3049,22971310.0
3050,15033492.0
3051,1008833.75
3052,1804752.125
3053,118360.359375
3054,2884099.0
3055,36954484.0
3056,1770623.25
3057,14065668.0
3058,301787072.0
3059,1072042.75
3060,213780832.0
3061,90622424.0
3062,15282648.0
3063,6497392.0
3064,18803430.0
3065,22912542.0
3066,13279010.0
3067,1537118.0
3068,8976052.0
3069,104237352.0
3070,3600317.5
3071,1131441.5
3072,449969472.0
3073,610808.4375
3074,979632.0
3075,6523805.0
3076,564858752.0
3077,8108630.0
3078,142312608.0
3079,15332048.0
3080,93152688.0
3081,83503920.0
3082,987755.1875
3083,11261971.0
3084,12509238.0
3085,4258335.0
3086,227913840.0
3087,673360.875
3088,138048.046875
3089,610808.4375
3090,14224279.0
3091,16731422.0
3092,763997.375
3093,197688928.0
3094,71484384.0
3095,7877756.0
3096,10299126.0
3097,872542336.0
3098,610808.4375
3099,78806992.0
3100,49471132.0
3101,25563764.0
3102,4172619.5
3103,1825843.125
3104,26068560.0
3105,15494296.0
3106,3700563.0
3107,23435552.0
3108,1157003.25
3109,11174841.0
3110,6335286272.0
3111,8203868.0
3112,1391557.75
3113,1597272.5
3114,3163472.5
3115,23885928.0
3116,39641612.0
3117,1387574.25
3118,1768230.5
3119,392340096.0
3120,33768504.0
3121,5923739.0
3122,1263353.625
3123,8631032.0
3124,1077793.75
3125,977175.25
3126,22877476.0
3127,19285612.0
3128,14841522.0
3129,212420016.0
3130,7238107.0
3131,6053694.0
3132,7850539.0
3133,4286866.0
3134,17648796.0
3135,1317903.75
3136,7582274.0
3137,40870572.0
3138,7752938.5
3139,5742733.5
3140,540628032.0
3141,10558435.0
3142,802526.125
3143,18483154.0
3144,10563270.0
3145,161967520.0
3146,1399384.25
3147,24816552.0
3148,1344693.25
3149,104862112.0
3150,12015364.0
3151,1008833.75
3152,85680688.0
3153,2379106.0
3154,730666.5
3155,1736523.75
3156,3359220.5
3157,29261632.0
3158,79115736.0
3159,24106992.0
3160,19527800.0
3161,1162951.5
3162,3896827.25
3163,34643892.0
3164,2162555.25
3165,576371.9375
3166,3610922.0
3167,113116208.0
3168,1164215.5
3169,61959756.0
3170,5289667.0
3171,4936859.0
3172,2675087.0
3173,1526746.625
3174,2522739.0
3175,4523741.0
3176,26515520.0
3177,9168272.0
3178,1979395.25
3179,1595232.625
3180,1014574.5
3181,931814.625
3182,23509870.0
3183,27287692.0
3184,17568024.0
3185,58012288.0
3186,114353360.0
3187,7400636.5
3188,6456304.0
3189,4911640.5
3190,14226910.0
3191,2645533.0
3192,9908257.0
3193,197636896.0
3194,29954008.0
3195,682957.125
3196,10738052.0
3197,2728938.5
3198,28856420.0
3199,43651544.0
3200,43206644.0
3201,1426835.0
3202,2165568.5
3203,637729.5625
3204,6966643.5
3205,2341716.5
3206,25082612.0
3207,88553720.0
3208,19432718.0
3209,5748459.5
3210,19240708096.0
3211,2079546.375
3212,16687855.0
3213,16309460.0
3214,1095334.625
3215,1582545.25
3216,9259622.0
3217,88037544.0
3218,10686237.0
3219,960753.875
3220,1754207.25
3221,9432910.0
3222,3861969.0
3223,14709014.0
3224,12986875.0
3225,8289845.5
3226,10175604.0
3227,85232944.0
3228,23736872.0
3229,2807777536.0
3230,7586353.5
3231,21807534.0
3232,10609246.0
3233,26723380.0
3234,1498931.0
3235,2529892.25
